This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.5.30)  26 JUN 2026 00:40
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/nhannguyen/Documents/ITProject/Trello/reports/src/main.tex
(/Users/nhannguyen/Documents/ITProject/Trello/reports/src/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (/usr/local/texlive/2026/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (/usr/local/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Overfull \hbox (58.33853pt too wide) in paragraph at lines 2291--2312
 [][] 
 []

[118]
Underfull \hbox (badness 10000) in paragraph at lines 2317--2318

 []


Underfull \hbox (badness 10000) in paragraph at lines 2321--2322

 []


Underfull \hbox (badness 10000) in paragraph at lines 2335--2336
[]|\T5/cmr/m/n/12 Board ch˘a th†nh
 []


Underfull \hbox (badness 10000) in paragraph at lines 2339--2340
[]|\T5/cmr/m/n/12 Ng˜Ìi th∂m th†nh
 []


Underfull \hbox (badness 1168) in paragraph at lines 2341--2341
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Overfull \hbox (58.33853pt too wide) in paragraph at lines 2327--2344
 [][] 
 []

[119]
Underfull \hbox (badness 10000) in paragraph at lines 2353--2354

 []


Underfull \hbox (badness 10000) in paragraph at lines 2357--2358

 []


Underfull \hbox (badness 1168) in paragraph at lines 2379--2379
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1168) in paragraph at lines 2381--2381
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Overfull \hbox (58.33853pt too wide) in paragraph at lines 2363--2384
 [][] 
 []

[120]
Underfull \hbox (badness 10000) in paragraph at lines 2393--2394

 []


Underfull \hbox (badness 10000) in paragraph at lines 2397--2398

 []


Underfull \hbox (badness 1248) in paragraph at lines 2415--2416
[]|\T5/cmr/m/n/12 Ng†y ^^_∏n h§n ho†n
 []


Underfull \hbox (badness 1168) in paragraph at lines 2417--2417
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2417--2418
[]|\T5/cmr/m/n/12 Tr§ng th°i ho†n
 []


Underfull \hbox (badness 1168) in paragraph at lines 2427--2427
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1168) in paragraph at lines 2429--2429
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Overfull \hbox (58.33853pt too wide) in paragraph at lines 2403--2432
 [][] 
 []

[121]
Underfull \hbox (badness 10000) in paragraph at lines 2437--2438

 []


Underfull \hbox (badness 10000) in paragraph at lines 2441--2442

 []


Underfull \hbox (badness 1168) in paragraph at lines 2459--2459
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Overfull \hbox (58.33853pt too wide) in paragraph at lines 2447--2462
 [][] 
 []

[122]
Underfull \hbox (badness 10000) in paragraph at lines 2471--2472

 []


Underfull \hbox (badness 10000) in paragraph at lines 2475--2476

 []


Underfull \hbox (badness 1168) in paragraph at lines 2497--2497
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1168) in paragraph at lines 2499--2499
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Overfull \hbox (58.33853pt too wide) in paragraph at lines 2481--2502
 [][] 
 []

[123]
Underfull \hbox (badness 10000) in paragraph at lines 2507--2508

 []


Underfull \hbox (badness 10000) in paragraph at lines 2511--2512

 []


Underfull \hbox (badness 1168) in paragraph at lines 2527--2527
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1983) in paragraph at lines 2529--2530
[]|\T5/cmr/m/n/12 ThÌi h§n ri∂ng cıa
 []


Underfull \hbox (badness 3635) in paragraph at lines 2531--2531
[]|\T5/cmr/m/n/12 NOT NULL, FK
 []


Underfull \hbox (badness 1817) in paragraph at lines 2531--2532
[]|\T5/cmr/m/n/12 Checklist ch˘a h§ng
 []


Underfull \hbox (badness 1168) in paragraph at lines 2537--2537
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Underfull \hbox (badness 1168) in paragraph at lines 2539--2539
[]|\T5/cmr/m/n/12 NOT NULL, DE-
 []


Overfull \hbox (58.33853pt too wide) in paragraph at lines 2517--2542
 [][] 
 []

[124] [125]
Overfull \hbox (1.07799pt too wide) in alignment at lines 2563--2567
 [] [] [] 
 []


Overfull \hbox (1.07799pt too wide) in alignment at lines 2567--2571
 [] [] [] 
 []


Overfull \hbox (1.07799pt too wide) in alignment at lines 2571--2573
 [] [] [] 
 []


Overfull \hbox (1.07799pt too wide) in alignment at lines 2573--2645
 [] [] [] 
 []


ignored: Infinite glue shrinkage found in box being split [126

]
Overfull \hbox (33.53854pt too wide) in paragraph at lines 2653--2672
 [][] 
 []


Overfull \hbox (17.48578pt too wide) in paragraph at lines 2684--2699
 [][] 
 []

[127]
Overfull \hbox (17.48578pt too wide) in paragraph at lines 2707--2720
 [][] 
 []


Overfull \hbox (17.48578pt too wide) in paragraph at lines 2728--2737
 [][] 
 []


Overfull \hbox (17.48578pt too wide) in paragraph at lines 2745--2756
 [][] 
 []

[128]
Overfull \hbox (17.48578pt too wide) in paragraph at lines 2764--2773
 [][] 
 []

<./images/chap4/screen-signup.png, id=541, 1914.15125pt x 913.4125pt>
File: ./images/chap4/screen-signup.png Graphic file (type png)
<use ./images/chap4/screen-signup.png>
Package pdftex.def Info: ./images/chap4/screen-signup.png  used on input line 2787.
(pdftex.def)             Requested size: 390.0pt x 186.09396pt.
[129]
<./images/chap4/screen-confirm-otp.png, id=545, 1906.12125pt x 908.39375pt>
File: ./images/chap4/screen-confirm-otp.png Graphic file (type png)
<use ./images/chap4/screen-confirm-otp.png>
Package pdftex.def Info: ./images/chap4/screen-confirm-otp.png  used on input line 2797.
(pdftex.def)             Requested size: 390.0pt x 185.86154pt.
<./images/chap4/screen-signin.png, id=546, 1916.15875pt x 910.40125pt>
File: ./images/chap4/screen-signin.png Graphic file (type png)
<use ./images/chap4/screen-signin.png>
Package pdftex.def Info: ./images/chap4/screen-signin.png  used on input line 2807.
(pdftex.def)             Requested size: 390.0pt x 185.28598pt.
 [130 <./images/chap4/screen-signup.png> <./images/chap4/screen-confirm-otp.png>]
<./images/chap4/screen-dashboard.png, id=552, 1916.15875pt x 909.3975pt>
File: ./images/chap4/screen-dashboard.png Graphic file (type png)
<use ./images/chap4/screen-dashboard.png>
Package pdftex.def Info: ./images/chap4/screen-dashboard.png  used on input line 2817.
(pdftex.def)             Requested size: 390.0pt x 185.0817pt.
<./images/chap4/screen-workspace-detail.png, id=553, 1915.155pt x 913.4125pt>
File: ./images/chap4/screen-workspace-detail.png Graphic file (type png)
<use ./images/chap4/screen-workspace-detail.png>
Package pdftex.def Info: ./images/chap4/screen-workspace-detail.png  used on input line 2827.
(pdftex.def)             Requested size: 390.0pt x 185.9964pt.
 [131 <./images/chap4/screen-signin.png> <./images/chap4/screen-dashboard.png>]
<./images/chap4/screen-board-kanban.png, id=559, 1917.1625pt x 907.39pt>
File: ./images/chap4/screen-board-kanban.png Graphic file (type png)
<use ./images/chap4/screen-board-kanban.png>
Package pdftex.def Info: ./images/chap4/screen-board-kanban.png  used on input line 2837.
(pdftex.def)             Requested size: 390.0pt x 184.5762pt.
<./images/chap4/feature-drag-drop.png, id=560, 1927.2pt x 1084.05pt>
File: ./images/chap4/feature-drag-drop.png Graphic file (type png)
<use ./images/chap4/feature-drag-drop.png>
Package pdftex.def Info: ./images/chap4/feature-drag-drop.png  used on input line 2849.
(pdftex.def)             Requested size: 390.0pt x 219.37006pt.
 [132 <./images/chap4/screen-workspace-detail.png> <./images/chap4/screen-board-kanban.png>]
<./images/chap4/feature-card-detail.png, id=567, 1656.1875pt x 902.37125pt>
File: ./images/chap4/feature-card-detail.png Graphic file (type png)
<use ./images/chap4/feature-card-detail.png>
Package pdftex.def Info: ./images/chap4/feature-card-detail.png  used on input line 2857.
(pdftex.def)             Requested size: 390.0pt x 212.48412pt.
 [133 <./images/chap4/feature-drag-drop.png> <./images/chap4/feature-card-detail.png>] [134] [135]
Overfull \hbox (24.82755pt too wide) in paragraph at lines 2890--2890
[]\T5/cmr/bx/n/17.28 CH◊ÃNG 5: KòT LUäN VÄ H◊ŒNG PHÅT
 []


Overfull \hbox (33.53854pt too wide) in paragraph at lines 2900--2921
 [][] 
 []

[136

]
Underfull \hbox (badness 4036) in paragraph at lines 2955--2955
[]|\T5/cmr/m/n/12 Qu£n l˛ nh¢n d°n
 []


Underfull \hbox (badness 4132) in paragraph at lines 2965--2965
[]|\T5/cmr/m/n/12 ^^^Áng bÎ thÌi gian
 []


Overfull \hbox (33.53856pt too wide) in paragraph at lines 2951--2968
 [][] 
 []

[137] [138] [139]) (./references.tex
Underfull \hbox (badness 10000) in paragraph at lines 4--5
[]\T5/cmr/m/n/12 Amazon Web Ser-vices. \T5/cmr/m/it/12 Ama-zon Cog-
 []


Underfull \hbox (badness 10000) in paragraph at lines 4--5
\T5/cmr/m/it/12 nito De-vel-oper Guide\T5/cmr/m/n/12 . 2024. Truy c™p t§i:
 []


Underfull \hbox (badness 10000) in paragraph at lines 4--5
\T5/cmtt/m/n/12 https://docs.aws.amazon.com/cognito/latest/developerguide\T5/cmr/m/n/12 .
 []


Underfull \hbox (badness 10000) in paragraph at lines 7--8
[]\T5/cmr/m/n/12 Amazon Web Ser-vices. \T5/cmr/m/it/12 Ama-zon EC2 User
 []


Underfull \hbox (badness 10000) in paragraph at lines 7--8
\T5/cmr/m/it/12 Guide for Linux In-stances\T5/cmr/m/n/12 . 2024. Truy c™p t§i:
 []


Underfull \hbox (badness 10000) in paragraph at lines 7--8
\T5/cmtt/m/n/12 https://docs.aws.amazon.com/AWSEC2/latest/UserGuide\T5/cmr/m/n/12 . Ng†y
 []


Underfull \hbox (badness 1715) in paragraph at lines 13--14
\T5/cmtt/m/n/12 https://docs.aws.amazon.com/AmazonS3/latest/userguide\T5/cmr/m/n/12 . Ng†y
 []


Underfull \hbox (badness 10000) in paragraph at lines 16--17
[]\T5/cmr/m/n/12 Amazon Web Ser-vices. \T5/cmr/m/it/12 Ama-zon Cloud-
 []


Underfull \hbox (badness 10000) in paragraph at lines 16--17
\T5/cmr/m/it/12 Front De-vel-oper Guide\T5/cmr/m/n/12 . 2024. Truy c™p t§i:
 []


Overfull \hbox (44.8618pt too wide) in paragraph at lines 16--17
\T5/cmtt/m/n/12 https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide\T5/cmr/m/n/12 .
 []


Underfull \hbox (badness 10000) in paragraph at lines 19--20
[]\T5/cmr/m/n/12 Amazon Web Ser-vices. \T5/cmr/m/it/12 User Guide for Ap-
 []


Underfull \hbox (badness 10000) in paragraph at lines 19--20
\T5/cmr/m/it/12 pli-ca-tion Load Bal-ancers\T5/cmr/m/n/12 . 2024. Truy c™p t§i:
 []


Overfull \hbox (51.0353pt too wide) in paragraph at lines 19--20
\T5/cmtt/m/n/12 https://docs.aws.amazon.com/elasticloadbalancing/latest/application\T5/cmr/m/n/12 .
 []


Underfull \hbox (badness 1668) in paragraph at lines 25--26
\T5/cmr/m/n/12 2024. Truy c™p t§i: \T5/cmtt/m/n/12 https://www.atlassian.com/software/jira\T5/cmr/m/n/12 .
 []

) (./appendix.tex [140

]
Overfull \hbox (95.16985pt too wide) in alignment at lines 12--17
 [] [] [] [] 
 []


Overfull \hbox (95.16985pt too wide) in alignment at lines 17--22
 [] [] [] [] 
 []


Overfull \hbox (95.16985pt too wide) in alignment at lines 22--25
 [] [] [] [] 
 []


Overfull \hbox (95.16985pt too wide) in alignment at lines 25--29
 [] [] [] [] 
 []


Underfull \hbox (badness 4013) in paragraph at lines 53--54
[]|\T5/cmr/m/n/12 Lßy danh s°ch board
 []


Underfull \hbox (badness 3826) in paragraph at lines 55--56
[]|\T5/cmr/m/n/12 Lßy danh s°ch th†nh
 []


Underfull \hbox (badness 10000) in paragraph at lines 58--59
[]|\T5/cmr/m/n/12 MÌi th†nh vi∂n v†o
 []


Underfull \hbox (badness 10000) in paragraph at lines 61--62
[]|\T5/cmr/m/n/12 T§o board trong
 []


Underfull \hbox (badness 2753) in paragraph at lines 70--71
[]|\T5/cmr/m/n/12 Th∂m th†nh vi∂n v†o
 []


Underfull \hbox (badness 3407) in paragraph at lines 72--73
[]|\T5/cmr/m/n/12 Tºm ki∏m th†nh vi∂n
 []


Underfull \hbox (badness 3333) in paragraph at lines 79--80
[]|\T5/cmr/m/n/12 X‚a list (cas-cade x‚a
 []


Underfull \hbox (badness 3690) in paragraph at lines 99--100
[]|\T5/cmr/m/n/12 X‚a check-list (cas-cade
 []


Underfull \hbox (badness 10000) in paragraph at lines 118--119
[]|\T5/cmr/m/n/12 Lßy 8 danh mˆc
 []


Underfull \hbox (badness 10000) in paragraph at lines 120--121
\T5/cmr/m/n/12 (AD-MIN, MEM-BER,
 []


Overfull \hbox (95.16985pt too wide) in alignment at lines 29--122
 [] [] [] [] 
 []


ignored: Infinite glue shrinkage found in box being split [141

] [142] [143

]
Underfull \hbox (badness 1946) in paragraph at lines 261--261
[]|\T5/cmr/m/n/12 FK $\OMS/cmsy/m/n/12 !$ \T5/cmr/m/n/12 workspaces(id) ON DELETE
 []


Underfull \hbox (badness 1259) in paragraph at lines 261--261
[]|\T5/cmr/m/n/12 FK $\OMS/cmsy/m/n/12 !$ \T5/cmr/m/n/12 roles(id) ON DELETE CAS-
 []


Underfull \hbox (badness 1762) in paragraph at lines 261--261
[]|\T5/cmr/m/n/12 FK $\OMS/cmsy/m/n/12 !$ \T5/cmr/m/n/12 users(id) ON DELETE SET
 []

[144]
Underfull \hbox (badness 10000) in paragraph at lines 288--288
[]|\T5/cmr/m/n/12 FK $\OMS/cmsy/m/n/12 !$ \T5/cmr/m/n/12 workspaces(id) \T5/cmr/bx/n/12 ON
 []

[145]
Underfull \hbox (badness 4660) in paragraph at lines 340--340
[]|\T5/cmr/m/n/12 FK $\OMS/cmsy/m/n/12 !$ \T5/cmr/m/n/12 boards(id) \T5/cmr/bx/n/12 ON DELETE
 []

[146] [147] [148] [149

] [150] [151]) (./main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********
 ) 
Here is how much of TeX's memory you used:
 3737 strings out of 467525
 67870 string characters out of 5418982
 497650 words of memory out of 5000000
 32598 multiletter control sequences out of 15000+600000
 638768 words of font info for 59 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 57i,12n,83p,1061b,332s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vnti12.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (152 pages, 19160506 bytes).
PDF statistics:
 665 PDF objects out of 1000 (max. 8388607)
 357 compressed objects within 4 object streams
 0 named destinations out of 1000 (max. 500000)
 361 words of extra memory for PDF output out of 10000 (max. 10000000)

